

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4867 ;; Hardware stack levels used:    1
  4868 ;; Hardware stack levels required when called:    1
  4869 ;; This function calls:
  4870 ;;		_delay_temp
  4871 ;; This function is called by:
  4872 ;;		_get_temp
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _reset_temp
  4878  17C6                     _reset_temp:	
  4879  17C6                     l2726:	
  4880                           ;incstack = 0
  4881                           ; Regs used in _reset_temp: [wreg+status,2+status,0+pclath+cstack]
  4882                           
  4883                           
  4884                           ;Thermometer_src.c: 27:   char presence=1;
  4885  17C6  01F5               	clrf	reset_temp@presence
  4886  17C7  0AF5               	incf	reset_temp@presence,f
  4887                           
  4888                           ;Thermometer_src.c: 28:   while(presence)
  4889  17C8  2FFA               	goto	l2740
  4890  17C9                     l256:	
  4891                           
  4892                           ;Thermometer_src.c: 29:   {;Thermometer_src.c: 30:     RE0 = 0; TRISE0 = 0 ;
  4893  17C9  1283               	bcf	3,5	;RP0=0, select bank0
  4894  17CA  1303               	bcf	3,6	;RP1=0, select bank0
  4895  17CB  1009               	bcf	9,0	;volatile
  4896  17CC  1683               	bsf	3,5	;RP0=1, select bank1
  4897  17CD  1303               	bcf	3,6	;RP1=0, select bank1
  4898  17CE  1009               	bcf	9,0	;volatile
  4899  17CF                     l2728:	
  4900                           
  4901                           ;Thermometer_src.c: 31:     delay_temp(2,70);
  4902  17CF  3046               	movlw	70
  4903  17D0  00F4               	movwf	??_reset_temp
  4904  17D1  0874               	movf	??_reset_temp,w
  4905  17D2  00F0               	movwf	delay_temp@y
  4906  17D3  3002               	movlw	2
  4907  17D4  160A  118A  2506  160A  118A  	fcall	_delay_temp
  4908  17D9                     l2730:	
  4909                           
  4910                           ;Thermometer_src.c: 32:     TRISE0 =1;
  4911  17D9  1683               	bsf	3,5	;RP0=1, select bank1
  4912  17DA  1303               	bcf	3,6	;RP1=0, select bank1
  4913  17DB  1409               	bsf	9,0	;volatile
  4914                           
  4915                           ;Thermometer_src.c: 33:     delay_temp(2,8);
  4916  17DC  3008               	movlw	8
  4917  17DD  00F4               	movwf	??_reset_temp
  4918  17DE  0874               	movf	??_reset_temp,w
  4919  17DF  00F0               	movwf	delay_temp@y
  4920  17E0  3002               	movlw	2
  4921  17E1  160A  118A  2506  160A  118A  	fcall	_delay_temp
  4922  17E6                     l2732:	
  4923                           
  4924                           ;Thermometer_src.c: 34:     if(RE0==1) presence=1;
  4925  17E6  1283               	bcf	3,5	;RP0=0, select bank0
  4926  17E7  1303               	bcf	3,6	;RP1=0, select bank0
  4927  17E8  1C09               	btfss	9,0	;volatile
  4928  17E9  2FEB               	goto	u1431
  4929  17EA  2FEC               	goto	u1430
  4930  17EB                     u1431:	
  4931  17EB  2FEF               	goto	l2736
  4932  17EC                     u1430:	
  4933  17EC                     l2734:	
  4934  17EC  01F5               	clrf	reset_temp@presence
  4935  17ED  0AF5               	incf	reset_temp@presence,f
  4936  17EE  2FF0               	goto	l2738
  4937  17EF                     l2736:	
  4938  17EF  01F5               	clrf	reset_temp@presence
  4939  17F0                     l2738:	
  4940                           
  4941                           ;Thermometer_src.c: 36:     delay_temp(2,60);
  4942  17F0  303C               	movlw	60
  4943  17F1  00F4               	movwf	??_reset_temp
  4944  17F2  0874               	movf	??_reset_temp,w
  4945  17F3  00F0               	movwf	delay_temp@y
  4946  17F4  3002               	movlw	2
  4947  17F5  160A  118A  2506  160A  118A  	fcall	_delay_temp
  4948  17FA                     l2740:	
  4949                           
  4950                           ;Thermometer_src.c: 28:   while(presence)
  4951  17FA  0875               	movf	reset_temp@presence,w
  4952  17FB  1D03               	btfss	3,2
  4953  17FC  2FFE               	goto	u1441
  4954  17FD  2FFF               	goto	u1440
  4955  17FE                     u1441:	
  4956  17FE  2FC9               	goto	l256
  4957  17FF                     u1440:	
  4958  17FF                     l260:	
  4959  17FF  0008               	return
  4960  1800                     __end_of_reset_temp:	
  4961                           
  4962                           	psect	text17
  4963  178C                     __ptext17:	
  4964 ;; *************** function _read_byte *****************
  4965 ;; Defined at:
  4966 ;;		line 62 in file "Thermometer_src.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;		None
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  i               1    6[COMMON] unsigned char 
  4971 ;;  value           1    5[COMMON] unsigned char 
  4972 ;; Return value:  Size  Location     Type
  4973 ;;                  1    wreg      unsigned char 
  4974 ;; Registers used:
  4975 ;;		wreg, status,2, status,0, pclath, cstack
  4976 ;; Tracked objects:
  4977 ;;		On entry : 0/0
  4978 ;;		On exit  : 0/0
  4979 ;;		Unchanged: 0/0
  4980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4981 ;;      Params:         0       0       0       0       0
  4982 ;;      Locals:         2       0       0       0       0
  4983 ;;      Temps:          1       0       0       0       0
  4984 ;;      Totals:         3       0       0       0       0
  4985 ;;Total ram usage:        3 bytes
  4986 ;; Hardware stack levels used:    1
  4987 ;; Hardware stack levels required when called:    1
  4988 ;; This function calls:
  4989 ;;		_delay_temp
  4990 ;; This function is called by:
  4991 ;;		_get_temp
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           
  4996                           ;psect for function _read_byte
  4997  178C                     _read_byte:	
  4998  178C                     l2782:	
  4999                           ;incstack = 0
  5000                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  5001                           
  5002                           
  5003                           ;Thermometer_src.c: 64:  unsigned char i;;Thermometer_src.c: 65:  unsigned char value=0;
  5004  178C  01F5               	clrf	read_byte@value
  5005  178D                     l2784:	
  5006                           
  5007                           ;Thermometer_src.c: 66:  static _Bool j;;Thermometer_src.c: 67:  for(i=8;i>0;i--)
  5008  178D  3008               	movlw	8
  5009  178E  00F4               	movwf	??_read_byte
  5010  178F  0874               	movf	??_read_byte,w
  5011  1790  00F6               	movwf	read_byte@i
  5012  1791                     l2790:	
  5013                           
  5014                           ;Thermometer_src.c: 68:  {;Thermometer_src.c: 69:    value>>=1;
  5015  1791  1003               	clrc
  5016  1792  0CF5               	rrf	read_byte@value,f
  5017  1793                     l2792:	
  5018                           
  5019                           ;Thermometer_src.c: 70:    RE0 = 0; TRISE0 = 0;
  5020  1793  1283               	bcf	3,5	;RP0=0, select bank0
  5021  1794  1303               	bcf	3,6	;RP1=0, select bank0
  5022  1795  1009               	bcf	9,0	;volatile
  5023  1796                     l2794:	
  5024  1796  1683               	bsf	3,5	;RP0=1, select bank1
  5025  1797  1303               	bcf	3,6	;RP1=0, select bank1
  5026  1798  1009               	bcf	9,0	;volatile
  5027  1799                     l2796:	
  5028                           
  5029                           ;Thermometer_src.c: 71:    __nop();
  5030  1799  0000               	nop
  5031  179A                     l2798:	
  5032                           
  5033                           ;Thermometer_src.c: 72:    __nop();
  5034  179A  0000               	nop
  5035  179B                     l2800:	
  5036                           
  5037                           ;Thermometer_src.c: 73:    __nop();
  5038  179B  0000               	nop
  5039  179C                     l2802:	
  5040                           
  5041                           ;Thermometer_src.c: 74:    __nop();
  5042  179C  0000               	nop
  5043  179D                     l2804:	
  5044                           
  5045                           ;Thermometer_src.c: 75:    __nop();
  5046  179D  0000               	nop
  5047  179E                     l2806:	
  5048                           
  5049                           ;Thermometer_src.c: 76:    __nop();
  5050  179E  0000               	nop
  5051  179F                     l2808:	
  5052                           
  5053                           ;Thermometer_src.c: 77:    TRISE0 =1;
  5054  179F  1683               	bsf	3,5	;RP0=1, select bank1
  5055  17A0  1303               	bcf	3,6	;RP1=0, select bank1
  5056  17A1  1409               	bsf	9,0	;volatile
  5057  17A2                     l2810:	
  5058                           
  5059                           ;Thermometer_src.c: 78:    __nop();
  5060  17A2  0000               	nop
  5061  17A3                     l2812:	
  5062                           
  5063                           ;Thermometer_src.c: 79:    __nop();
  5064  17A3  0000               	nop
  5065  17A4                     l2814:	
  5066                           
  5067                           ;Thermometer_src.c: 80:    __nop();
  5068  17A4  0000               	nop
  5069  17A5                     l2816:	
  5070                           
  5071                           ;Thermometer_src.c: 81:    __nop();
  5072  17A5  0000               	nop
  5073  17A6                     l2818:	
  5074                           
  5075                           ;Thermometer_src.c: 82:    __nop();
  5076  17A6  0000               	nop
  5077  17A7                     l2820:	
  5078                           
  5079                           ;Thermometer_src.c: 83:    j=RE0;
  5080  17A7  3000               	movlw	0
  5081  17A8  1283               	bcf	3,5	;RP0=0, select bank0
  5082  17A9  1303               	bcf	3,6	;RP1=0, select bank0
  5083  17AA  1809               	btfsc	9,0	;volatile
  5084  17AB  3001               	movlw	1
  5085  17AC  00BF               	movwf	read_byte@j
  5086  17AD                     l2822:	
  5087                           
  5088                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  5089  17AD  083F               	movf	read_byte@j,w
  5090  17AE  1903               	btfsc	3,2
  5091  17AF  2FB1               	goto	u1471
  5092  17B0  2FB2               	goto	u1470
  5093  17B1                     u1471:	
  5094  17B1  2FB3               	goto	l2826
  5095  17B2                     u1470:	
  5096  17B2                     l2824:	
  5097  17B2  17F5               	bsf	read_byte@value,7
  5098  17B3                     l2826:	
  5099                           
  5100                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  5101  17B3  3007               	movlw	7
  5102  17B4  00F4               	movwf	??_read_byte
  5103  17B5  0874               	movf	??_read_byte,w
  5104  17B6  00F0               	movwf	delay_temp@y
  5105  17B7  3002               	movlw	2
  5106  17B8  160A  118A  2506  160A  118A  	fcall	_delay_temp
  5107  17BD                     l2828:	
  5108                           
  5109                           ;Thermometer_src.c: 86:   }
  5110  17BD  3001               	movlw	1
  5111  17BE  02F6               	subwf	read_byte@i,f
  5112  17BF                     l2830:	
  5113  17BF  0876               	movf	read_byte@i,w
  5114  17C0  1D03               	btfss	3,2
  5115  17C1  2FC3               	goto	u1481
  5116  17C2  2FC4               	goto	u1480
  5117  17C3                     u1481:	
  5118  17C3  2F91               	goto	l2790
  5119  17C4                     u1480:	
  5120  17C4                     l2832:	
  5121                           
  5122                           ;Thermometer_src.c: 87:   return(value);
  5123  17C4  0875               	movf	read_byte@value,w
  5124  17C5                     l274:	
  5125  17C5  0008               	return
  5126  17C6                     __end_of_read_byte:	
  5127                           
  5128                           	psect	text18
  5129  1506                     __ptext18:	
  5130 ;; *************** function _delay_temp *****************
  5131 ;; Defined at:
  5132 ;;		line 121 in file "Thermometer_src.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;  x               1    wreg     unsigned char 
  5135 ;;  y               1    0[COMMON] unsigned char 
  5136 ;; Auto vars:     Size  Location     Type
  5137 ;;  x               1    2[COMMON] unsigned char 
  5138 ;;  z               1    3[COMMON] unsigned char 
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  1    wreg      void 
  5141 ;; Registers used:
  5142 ;;		wreg, status,2, status,0
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5148 ;;      Params:         1       0       0       0       0
  5149 ;;      Locals:         2       0       0       0       0
  5150 ;;      Temps:          1       0       0       0       0
  5151 ;;      Totals:         4       0       0       0       0
  5152 ;;Total ram usage:        4 bytes
  5153 ;; Hardware stack levels used:    1
  5154 ;; This function calls:
  5155 ;;		Nothing
  5156 ;; This function is called by:
  5157 ;;		_reset_temp
  5158 ;;		_write_byte
  5159 ;;		_read_byte
  5160 ;; This function uses a non-reentrant model
  5161 ;;
  5162                           
  5163                           
  5164                           ;psect for function _delay_temp
  5165  1506                     _delay_temp:	
  5166                           
  5167                           ;incstack = 0
  5168                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  5169                           ;delay_temp@x stored from wreg
  5170  1506  00F2               	movwf	delay_temp@x
  5171  1507                     l285:	
  5172                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  5173                           
  5174  1507                     l2664:	
  5175                           
  5176                           ;Thermometer_src.c: 125:  z=y;
  5177  1507  0870               	movf	delay_temp@y,w
  5178  1508  00F1               	movwf	??_delay_temp
  5179  1509  0871               	movf	??_delay_temp,w
  5180  150A  00F3               	movwf	delay_temp@z
  5181  150B                     l2666:	
  5182  150B  3001               	movlw	1
  5183  150C  02F3               	subwf	delay_temp@z,f
  5184  150D  1D03               	btfss	3,2
  5185  150E  2D10               	goto	u1381
  5186  150F  2D11               	goto	u1380
  5187  1510                     u1381:	
  5188  1510  2D0B               	goto	l2666
  5189  1511                     u1380:	
  5190  1511                     l2668:	
  5191                           
  5192                           ;Thermometer_src.c: 127:  }while(--x);
  5193  1511  3001               	movlw	1
  5194  1512  02F2               	subwf	delay_temp@x,f
  5195  1513  1D03               	btfss	3,2
  5196  1514  2D16               	goto	u1391
  5197  1515  2D17               	goto	u1390
  5198  1516                     u1391:	
  5199  1516  2D07               	goto	l285
  5200  1517                     u1390:	
  5201  1517                     l289:	
  5202  1517  0008               	return
  5203  1518                     __end_of_delay_temp:	
  5204                           
  5205                           	psect	text19
  5206  156C                     __ptext19:	
  5207 ;; *************** function _delay2 *****************
  5208 ;; Defined at:
  5209 ;;		line 130 in file "Thermometer_src.c"
  5210 ;; Parameters:    Size  Location     Type
  5211 ;;		None
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;  i               2    0[COMMON] int 
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		wreg, status,2, btemp+1
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5223 ;;      Params:         0       0       0       0       0
  5224 ;;      Locals:         2       0       0       0       0
  5225 ;;      Temps:          0       0       0       0       0
  5226 ;;      Totals:         2       0       0       0       0
  5227 ;;Total ram usage:        2 bytes
  5228 ;; Hardware stack levels used:    1
  5229 ;; This function calls:
  5230 ;;		Nothing
  5231 ;; This function is called by:
  5232 ;;		_get_temp
  5233 ;; This function uses a non-reentrant model
  5234 ;;
  5235                           
  5236                           
  5237                           ;psect for function _delay2
  5238  156C                     _delay2:	
  5239  156C                     l2836:	
  5240                           ;incstack = 0
  5241                           ; Regs used in _delay2: [wreg+status,2+btemp+1]
  5242                           
  5243                           
  5244                           ;Thermometer_src.c: 131:  for (int i = 0; i<50;i++){
  5245  156C  01F0               	clrf	delay2@i
  5246  156D  01F1               	clrf	delay2@i+1
  5247  156E                     l2842:	
  5248                           
  5249                           ;Thermometer_src.c: 132:  }
  5250  156E  3001               	movlw	1
  5251  156F  07F0               	addwf	delay2@i,f
  5252  1570  1803               	skipnc
  5253  1571  0AF1               	incf	delay2@i+1,f
  5254  1572  3000               	movlw	0
  5255  1573  07F1               	addwf	delay2@i+1,f
  5256  1574                     l2844:	
  5257  1574  0871               	movf	delay2@i+1,w
  5258  1575  3A80               	xorlw	128
  5259  1576  00FF               	movwf	btemp+1
  5260  1577  3080               	movlw	128
  5261  1578  027F               	subwf	btemp+1,w
  5262  1579  1D03               	skipz
  5263  157A  2D7D               	goto	u1495
  5264  157B  3032               	movlw	50
  5265  157C  0270               	subwf	delay2@i,w
  5266  157D                     u1495:	
  5267  157D  1C03               	skipc
  5268  157E  2D80               	goto	u1491
  5269  157F  2D81               	goto	u1490
  5270  1580                     u1491:	
  5271  1580  2D6E               	goto	l2842
  5272  1581                     u1490:	
  5273  1581                     l294:	
  5274  1581  0008               	return
  5275  1582                     __end_of_delay2:	
  5276                           
  5277                           	psect	text20
  5278  1752                     __ptext20:	
  5279 ;; *************** function ___lwmod *****************
  5280 ;; Defined at:
  5281 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;  divisor         2    0[COMMON] unsigned int 
  5284 ;;  dividend        2    2[COMMON] unsigned int 
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;  counter         1    5[COMMON] unsigned char 
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  2    0[COMMON] unsigned int 
  5289 ;; Registers used:
  5290 ;;		wreg, status,2, status,0
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5296 ;;      Params:         4       0       0       0       0
  5297 ;;      Locals:         1       0       0       0       0
  5298 ;;      Temps:          1       0       0       0       0
  5299 ;;      Totals:         6       0       0       0       0
  5300 ;;Total ram usage:        6 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; This function calls:
  5303 ;;		Nothing
  5304 ;; This function is called by:
  5305 ;;		_get_temp
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function ___lwmod
  5311  1752                     ___lwmod:	
  5312  1752                     l2990:	
  5313                           ;incstack = 0
  5314                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5315                           
  5316  1752  0870               	movf	___lwmod@divisor,w
  5317  1753  0471               	iorwf	___lwmod@divisor+1,w
  5318  1754  1903               	btfsc	3,2
  5319  1755  2F57               	goto	u1741
  5320  1756  2F58               	goto	u1740
  5321  1757                     u1741:	
  5322  1757  2F87               	goto	l3008
  5323  1758                     u1740:	
  5324  1758                     l2992:	
  5325  1758  01F5               	clrf	___lwmod@counter
  5326  1759  0AF5               	incf	___lwmod@counter,f
  5327  175A  2F66               	goto	l2998
  5328  175B                     l2994:	
  5329  175B  3001               	movlw	1
  5330  175C                     u1755:	
  5331  175C  1003               	clrc
  5332  175D  0DF0               	rlf	___lwmod@divisor,f
  5333  175E  0DF1               	rlf	___lwmod@divisor+1,f
  5334  175F  3EFF               	addlw	-1
  5335  1760  1D03               	skipz
  5336  1761  2F5C               	goto	u1755
  5337  1762                     l2996:	
  5338  1762  3001               	movlw	1
  5339  1763  00F4               	movwf	??___lwmod
  5340  1764  0874               	movf	??___lwmod,w
  5341  1765  07F5               	addwf	___lwmod@counter,f
  5342  1766                     l2998:	
  5343  1766  1FF1               	btfss	___lwmod@divisor+1,7
  5344  1767  2F69               	goto	u1761
  5345  1768  2F6A               	goto	u1760
  5346  1769                     u1761:	
  5347  1769  2F5B               	goto	l2994
  5348  176A                     u1760:	
  5349  176A                     l3000:	
  5350  176A  0871               	movf	___lwmod@divisor+1,w
  5351  176B  0273               	subwf	___lwmod@dividend+1,w
  5352  176C  1D03               	skipz
  5353  176D  2F70               	goto	u1775
  5354  176E  0870               	movf	___lwmod@divisor,w
  5355  176F  0272               	subwf	___lwmod@dividend,w
  5356  1770                     u1775:	
  5357  1770  1C03               	skipc
  5358  1771  2F73               	goto	u1771
  5359  1772  2F74               	goto	u1770
  5360  1773                     u1771:	
  5361  1773  2F7A               	goto	l3004
  5362  1774                     u1770:	
  5363  1774                     l3002:	
  5364  1774  0870               	movf	___lwmod@divisor,w
  5365  1775  02F2               	subwf	___lwmod@dividend,f
  5366  1776  0871               	movf	___lwmod@divisor+1,w
  5367  1777  1C03               	skipc
  5368  1778  03F3               	decf	___lwmod@dividend+1,f
  5369  1779  02F3               	subwf	___lwmod@dividend+1,f
  5370  177A                     l3004:	
  5371  177A  3001               	movlw	1
  5372  177B                     u1785:	
  5373  177B  1003               	clrc
  5374  177C  0CF1               	rrf	___lwmod@divisor+1,f
  5375  177D  0CF0               	rrf	___lwmod@divisor,f
  5376  177E  3EFF               	addlw	-1
  5377  177F  1D03               	skipz
  5378  1780  2F7B               	goto	u1785
  5379  1781                     l3006:	
  5380  1781  3001               	movlw	1
  5381  1782  02F5               	subwf	___lwmod@counter,f
  5382  1783  1D03               	btfss	3,2
  5383  1784  2F86               	goto	u1791
  5384  1785  2F87               	goto	u1790
  5385  1786                     u1791:	
  5386  1786  2F6A               	goto	l3000
  5387  1787                     u1790:	
  5388  1787                     l3008:	
  5389  1787  0873               	movf	___lwmod@dividend+1,w
  5390  1788  00F1               	movwf	?___lwmod+1
  5391  1789  0872               	movf	___lwmod@dividend,w
  5392  178A  00F0               	movwf	?___lwmod
  5393  178B                     l1062:	
  5394  178B  0008               	return
  5395  178C                     __end_of___lwmod:	
  5396                           
  5397                           	psect	text21
  5398  087F                     __ptext21:	
  5399 ;; *************** function ___lwdiv *****************
  5400 ;; Defined at:
  5401 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;  divisor         2    6[COMMON] unsigned int 
  5404 ;;  dividend        2    8[COMMON] unsigned int 
  5405 ;; Auto vars:     Size  Location     Type
  5406 ;;  quotient        2   11[COMMON] unsigned int 
  5407 ;;  counter         1   13[COMMON] unsigned char 
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  2    6[COMMON] unsigned int 
  5410 ;; Registers used:
  5411 ;;		wreg, status,2, status,0
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5417 ;;      Params:         4       0       0       0       0
  5418 ;;      Locals:         3       0       0       0       0
  5419 ;;      Temps:          1       0       0       0       0
  5420 ;;      Totals:         8       0       0       0       0
  5421 ;;Total ram usage:        8 bytes
  5422 ;; Hardware stack levels used:    1
  5423 ;; This function calls:
  5424 ;;		Nothing
  5425 ;; This function is called by:
  5426 ;;		_get_temp
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function ___lwdiv
  5432  087F                     ___lwdiv:	
  5433  087F                     l2964:	
  5434                           ;incstack = 0
  5435                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5436                           
  5437  087F  01FB               	clrf	___lwdiv@quotient
  5438  0880  01FC               	clrf	___lwdiv@quotient+1
  5439  0881                     l2966:	
  5440  0881  0876               	movf	___lwdiv@divisor,w
  5441  0882  0477               	iorwf	___lwdiv@divisor+1,w
  5442  0883  1903               	btfsc	3,2
  5443  0884  2886               	goto	u1671
  5444  0885  2887               	goto	u1670
  5445  0886                     u1671:	
  5446  0886  28BE               	goto	l2986
  5447  0887                     u1670:	
  5448  0887                     l2968:	
  5449  0887  01FD               	clrf	___lwdiv@counter
  5450  0888  0AFD               	incf	___lwdiv@counter,f
  5451  0889  2895               	goto	l2974
  5452  088A                     l2970:	
  5453  088A  3001               	movlw	1
  5454  088B                     u1685:	
  5455  088B  1003               	clrc
  5456  088C  0DF6               	rlf	___lwdiv@divisor,f
  5457  088D  0DF7               	rlf	___lwdiv@divisor+1,f
  5458  088E  3EFF               	addlw	-1
  5459  088F  1D03               	skipz
  5460  0890  288B               	goto	u1685
  5461  0891                     l2972:	
  5462  0891  3001               	movlw	1
  5463  0892  00FA               	movwf	??___lwdiv
  5464  0893  087A               	movf	??___lwdiv,w
  5465  0894  07FD               	addwf	___lwdiv@counter,f
  5466  0895                     l2974:	
  5467  0895  1FF7               	btfss	___lwdiv@divisor+1,7
  5468  0896  2898               	goto	u1691
  5469  0897  2899               	goto	u1690
  5470  0898                     u1691:	
  5471  0898  288A               	goto	l2970
  5472  0899                     u1690:	
  5473  0899                     l2976:	
  5474  0899  3001               	movlw	1
  5475  089A                     u1705:	
  5476  089A  1003               	clrc
  5477  089B  0DFB               	rlf	___lwdiv@quotient,f
  5478  089C  0DFC               	rlf	___lwdiv@quotient+1,f
  5479  089D  3EFF               	addlw	-1
  5480  089E  1D03               	skipz
  5481  089F  289A               	goto	u1705
  5482  08A0  0877               	movf	___lwdiv@divisor+1,w
  5483  08A1  0279               	subwf	___lwdiv@dividend+1,w
  5484  08A2  1D03               	skipz
  5485  08A3  28A6               	goto	u1715
  5486  08A4  0876               	movf	___lwdiv@divisor,w
  5487  08A5  0278               	subwf	___lwdiv@dividend,w
  5488  08A6                     u1715:	
  5489  08A6  1C03               	skipc
  5490  08A7  28A9               	goto	u1711
  5491  08A8  28AA               	goto	u1710
  5492  08A9                     u1711:	
  5493  08A9  28B1               	goto	l2982
  5494  08AA                     u1710:	
  5495  08AA                     l2978:	
  5496  08AA  0876               	movf	___lwdiv@divisor,w
  5497  08AB  02F8               	subwf	___lwdiv@dividend,f
  5498  08AC  0877               	movf	___lwdiv@divisor+1,w
  5499  08AD  1C03               	skipc
  5500  08AE  03F9               	decf	___lwdiv@dividend+1,f
